
     ('0x4200000000000000000000000000000000000000', 'OP Stack', 'LegacyMessagePasser')
    ,('0x4200000000000000000000000000000000000002', 'OP Stack', 'DeployerWhitelist')
    ,('0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000', 'OP Stack', 'LegacyERC20ETH')
    ,('0x4200000000000000000000000000000000000006', 'WETH','WETH')
    -- ,('0x4200000000000000000000000000000000000006', 'OP Stack', 'WETH9')
    ,('0x4200000000000000000000000000000000000007', 'OP Stack', 'L2CrossDomainMessenger')
    ,('0x4200000000000000000000000000000000000010', 'OP Stack', 'L2StandardBridge')
    ,('0x4200000000000000000000000000000000000011', 'OP Stack', 'SequencerFeeVault')
    ,('0x4200000000000000000000000000000000000012', 'OP Stack', 'OptimismMintableERC20Factory')
    ,('0x4200000000000000000000000000000000000013', 'OP Stack', 'L1BlockNumber')
    ,('0x420000000000000000000000000000000000000f', 'OP Stack', 'GasPriceOracle')
    ,('0x4200000000000000000000000000000000000042', 'OP Stack', 'GovernanceToken')
    ,('0x4200000000000000000000000000000000000015', 'OP Stack', 'L1Block')
    ,('0x4200000000000000000000000000000000000016', 'OP Stack', 'L2ToL1MessagePasser')
    ,('0x4200000000000000000000000000000000000014', 'OP Stack', 'L2ERC721Bridge')
    ,('0x4200000000000000000000000000000000000017', 'OP Stack', 'OptimismMintableERC721Factory')
    ,('0x4200000000000000000000000000000000000018', 'OP Stack', 'ProxyAdmin')
    ,('0x4200000000000000000000000000000000000019', 'OP Stack', 'BaseFeeVault')
    ,('0x420000000000000000000000000000000000001a', 'OP Stack', 'L1FeeVault')
    ,('0x4200000000000000000000000000000000000020', 'OP Stack', 'SchemaRegistry')
    ,('0x4200000000000000000000000000000000000021', 'OP Stack', 'EAS')
    ,('0x000f3df6d732807ef1319fb7b8bb8522d0beac02', 'OP Stack', 'BeaconBlockRoot')

    ,('0x8C9037D1Ef5c6D1f6816278C7AAF5491d24CD527','Moxie','MoxieToken')
    ,('0x235CAD50d8a510Bc9081279996f01877827142D8','Moxie','MoxiePass')
    ,('0xE9D8b7e7d5d8ACF98E5152cC5C91AA4B6Ee1fBf0','Moxie','MoxieAuction')
    ,('0x48F9887cab979b6F476bba3Cc96808BE8b8A2b72','Moxie','MoxieSubjectFactory')
    ,('0x373065e66B32a1C428aa14698dFa99BA7199B55E','Moxie','MoxieBondingCurve')
    ,('0xFfeACE4541276aC65c4e433B7fC63cdA32b30470','Moxie','TokenManager')
    ,('0x58708f65BacdF5040eac739cf01299fA756a1154','Moxie','Vault')
    ,('0x447B8E40B0CdA8e55F405C86bC635D02d0540aB8','Oku Trade','Universal Router')
    ,('0x0d922Fb1Bc191F64970ac40376643808b4B74Df9','Oku Trade','v3 Core Factory')
